film_id,parser_character_id,review_character_id,parser_canonical_name,canonical_name,raw_speaker_labels,raw_speaker_label_variant_count,gender,gender_rationale,is_named,is_protagonist,included_in_network,merge_into_character_id,utterance_count,spoken_utterance_count,song_utterance_count,word_count_total,word_count_spoken_only,word_count_song_only,first_scene_id,first_event_id,review_notes
toy_story_3_2010,toy_story_3_2010_woody,toy_story_3_2010_woody,Woody,Woody,WOODY | WOODY (CONT'D) | WOODY (CONT’D) | WOODY (O.C.) | WOODY (O.S.) | WOODY (V.O.),6,M,,1,1,1,,183,183,0,2698,2698,0,toy_story_3_2010_s002,3,
toy_story_3_2010,toy_story_3_2010_buzz,toy_story_3_2010_buzz,Buzz,Buzz,BUZZ | BUZZ (CONT'D) | BUZZ (O.S.),3,M,,1,0,1,,96,96,0,1169,1169,0,toy_story_3_2010_s002,21,
toy_story_3_2010,toy_story_3_2010_jessie,toy_story_3_2010_jessie,Jessie,Jessie,JESSIE | JESSIE (CONT'D) | JESSIE (O.C.) | JESSIE (O.S.),4,F,,1,0,1,,82,82,0,1189,1189,0,toy_story_3_2010_s002,8,
toy_story_3_2010,toy_story_3_2010_lotso,toy_story_3_2010_lotso,Lotso,Lotso,LOTSO | LOTSO (CONT'D) | LOTSO (O.S.),3,M,,1,0,1,,77,77,0,1308,1308,0,toy_story_3_2010_s025,289,
toy_story_3_2010,toy_story_3_2010_ken,toy_story_3_2010_ken,Ken,Ken,KEN | KEN (CONT'D) | KEN (O.C.) | KEN (O.S.),4,M,,1,0,1,,69,69,0,864,864,0,toy_story_3_2010_s025,305,
toy_story_3_2010,toy_story_3_2010_rex,toy_story_3_2010_rex,Rex,Rex,REX | REX (CONT'D) | REX (O.S.),3,M,,1,0,1,,62,62,0,727,727,0,toy_story_3_2010_s014,55,
toy_story_3_2010,toy_story_3_2010_mr_potato_head,toy_story_3_2010_mr_potato_head,Mr. Potato Head,Mr. Potato Head,MR. POTATO HEAD | MR. POTATO HEAD (CONT'D) | MR. POTATO HEAD (O.C.) | MR. POTATO HEAD (O.S.),4,M,,1,0,1,,61,61,0,780,780,0,toy_story_3_2010_s014,50,
toy_story_3_2010,toy_story_3_2010_hamm,toy_story_3_2010_hamm,Hamm,Hamm,HAMM | HAMM (O.C.) | HAMM (O.S.),3,M,,1,0,1,,57,57,0,503,503,0,toy_story_3_2010_s014,49,
toy_story_3_2010,toy_story_3_2010_andy,toy_story_3_2010_andy,Andy,Andy,ANDY | ANDY (AS WOODY) | ANDY (CONT'D) | ANDY (CONT’D) | ANDY (O.C.) | ANDY (O.S.) | YOUNG ANDY | YOUNG ANDY (AS BUZZ) | YOUNG ANDY (AS WOODY),9,M,,1,0,1,,47,47,0,623,623,0,toy_story_3_2010_s005,32,
toy_story_3_2010,toy_story_3_2010_mrs_potato_head,toy_story_3_2010_mrs_potato_head,Mrs. Potato Head,Mrs. Potato Head,MRS. POTATO HEAD | MRS. POTATO HEAD (CONT'D) | MRS. POTATO HEAD (V.O) | MRS. POTATO HEAD (V.O.),4,F,,1,0,1,,47,47,0,548,548,0,toy_story_3_2010_s014,103,
